SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023
061,50,027,00000,32425,00000,1,A,Hartland town,Vermont,3448,3450,3489,3477,3484
061,50,027,00000,41275,00000,0,A,Ludlow town,Vermont,2172,2170,2194,2186,2183
071,50,027,41200,41275,00000,1,A,Ludlow village,Vermont,785,784,793,790,789
071,50,027,99990,41275,00000,1,F,Balance of Ludlow town,Vermont,1387,1386,1401,1396,1394
061,50,027,00000,52900,00000,1,A,Norwich town,Vermont,3614,3614,3657,3647,3643
061,50,027,00000,56050,00000,1,A,Plymouth town,Vermont,640,640,646,642,649
061,50,027,00000,56350,00000,1,A,Pomfret town,Vermont,912,911,929,938,951
061,50,027,00000,58375,00000,1,A,Reading town,Vermont,687,687,694,691,691
061,50,027,00000,60100,00000,1,A,Rochester town,Vermont,1098,1097,1107,1099,1094
061,50,027,00000,60850,00000,1,A,Royalton town,Vermont,2745,2747,2777,2766,2770
061,50,027,00000,63775,00000,1,A,Sharon town,Vermont,1561,1562,1577,1571,1570
061,50,027,00000,69550,00000,1,A,Springfield town,Vermont,9070,9065,9147,9100,9069
061,50,027,00000,70375,00000,1,A,Stockbridge town,Vermont,716,716,728,730,733
061,50,027,00000,77500,00000,1,A,Weathersfield town,Vermont,2836,2836,2867,2859,2853
061,50,027,00000,82000,00000,1,A,Weston town,Vermont,626,626,633,630,629
061,50,027,00000,83050,00000,1,A,West Windsor town,Vermont,1351,1350,1364,1368,1373
061,50,027,00000,84925,00000,1,A,Windsor town,Vermont,3554,3550,3580,3562,3550
061,50,027,00000,85975,00000,0,A,Woodstock town,Vermont,3008,3007,3044,3038,3032
071,50,027,85900,85975,00000,1,A,Woodstock village,Vermont,937,936,945,941,937
071,50,027,99990,85975,00000,1,S,Balance of Woodstock town,Vermont,2071,2071,2099,2097,2095
